# Bundle file v0.3
49 2038
0.252948117254 -0.544303263632 3.56932973675
62 62 62
9 1 699 10.8336181641 -131.772155762 17 831 13.3712768555 -129.827911377 6 750 12.3626708984 -130.744567871 7 689 11.8098754883 -131.321350098 8 618 11.458984375 -131.710174561 15 845 12.6102600098 -130.02746582 16 654 11.9659423828 -130.815002441 18 852 13.2473754883 -129.892242432 20 750 10.4798583984 -132.100036621
0.313509853004 -0.584311663633 3.67163039812
122 122 122
7 1 938 11.9428100586 -110.823150635 17 844 13.3726196289 -110.867950439 6 959 12.8987121582 -111.159362793 8 951 12.2846374512 -111.098815918 15 1109 13.4667358398 -111.622650146 16 1043 12.5955200195 -111.177398682 21 890 11.6006469727 -110.900878906
0.51061922108 -0.374915803238 3.63458530857
98 98 98
3 1 1170 100.218566895 -106.86138916 17 1180 100.124053955 -101.584960938 10 1203 100.086853027 -101.524780273
0.104035875273 -0.591294822703 3.38705096226
109 109 109
11 8 732 -26.6808929443 -155.582794189 17 788 -21.3631439209 -153.125701904 9 949 -15.1309967041 -149.384918213 12 795 -15.8787231445 -148.048492432 14 735 -20.3283081055 -151.682861328 18 865 -23.01953125 -152.99395752 23 579 -32.4602966309 -157.439025879 25 552 -34.5021209717 -157.503326416 22 692 -32.7149353027 -156.223571777 20 768 -31.2070770264 -155.071624756 34 542 -39.4228057861 -157.643890381
0.962068531604 -0.515253074973 3.3846668561
72 72 72
6 1 948 159.667633057 33.0877075195 17 938 154.640167236 42.7859039307 2 1073 150.404571533 50.2186737061 13 1048 148.781188965 52.1993255615 14 836 153.340301514 45.4193267822 35 1073 166.66619873 19.088684082
0.902894145123 -0.501764560678 3.4066301199
81 81 81
25 1 974 149.4559021 16.2982330322 17 998 145.58895874 24.8450164795 2 1110 142.076202393 31.7660217285 5 990 147.038421631 21.7644195557 10 868 145.184173584 25.1194610596 11 1109 144.572570801 26.8557739258 12 1093 140.375091553 34.4033203125 14 937 144.204406738 27.2509918213 16 963 147.835235596 19.7906646729 19 875 149.062774658 16.8578186035 7 1000 148.252593994 18.8591918945 20 895 149.867431641 15.3195648193 22 821 150.825744629 12.3567810059 23 891 151.705505371 10.566696167 24 898 151.427947998 11.4826202393 25 875 152.588928223 8.78477478027 27 934 152.950439453 8.34321594238 28 1044 153.396942139 7.50325012207 30 1080 150.930877686 13.8638458252 31 900 154.472717285 4.43223571777 33 952 153.818054199 5.3998260498 35 1189 156.146972656 2.39680480957 40 1109 157.608215332 -1.83609008789 41 1070 158.027496338 -2.98583984375 45 1053 158.469604492 -4.43577575684
0.236868283273 -0.7575156422 3.45925725565
149 149 149
5 2 304 -36.8783416748 -88.0966491699 17 220 -38.5520172119 -89.8017272949 9 295 -36.6192474365 -87.915222168 12 289 -36.1002960205 -87.2791748047 13 311 -36.3864593506 -87.4961853027
0.450821800797 -1.18590808574 3.24034872106
36 36 36
5 2 453 -102.318618774 47.6763763428 17 503 -101.873779297 47.4810333252 3 453 -102.031387329 47.2870330811 5 521 -101.23550415 47.5805206299 6 453 -100.50213623 47.401763916
0.671225270785 -0.312494168629 3.40119004511
71 71 71
10 0 846 151.961364746 -60.2206115723 21 781 151.010864258 -79.4762878418 10 767 151.574829102 -65.1471252441 14 796 151.600280762 -62.7680053711 17 724 151.9453125 -68.0719604492 18 760 151.808685303 -68.5073242188 30 773 150.639801025 -78.8839111328 5 884 151.353607178 -68.9957275391 9 865 151.573425293 -56.5884399414 16 899 151.385162354 -71.2906799316
0.448477826228 -0.422791384351 1.46539517882
51 51 51
4 2 491 146.222351074 14.8913726807 17 504 123.356628418 -14.7322998047 10 548 123.173736572 -13.8550415039 12 508 144.946411133 17.7361755371
0.926399000064 -1.14735962535 3.27764975794
69 69 69
41 12 217 -12.335144043 156.050689697 17 199 -4.44644165039 153.878082275 13 200 -11.8085784912 155.777618408 14 203 -6.88912963867 154.501861572 15 218 -3.02882385254 153.595550537 16 206 -0.423858642578 152.955886841 18 209 -3.59844970703 153.699645996 19 199 1.86206054688 152.522064209 20 240 3.40609741211 152.159286499 21 261 3.89761352539 152.060745239 22 229 5.53884887695 151.722717285 23 270 6.70416259766 151.469329834 24 236 5.98989868164 151.71546936 25 265 8.30673217773 150.987243652 26 247 7.4072265625 151.223175049 1 226 2.54403686523 152.346954346 5 221 -2.12542724609 153.340759277 6 198 -1.29058837891 153.250717163 7 198 0.453887939453 152.767089844 8 227 0.889099121094 152.719543457 27 312 8.78796386719 150.698638916 28 243 9.69226074219 150.920440674 29 235 10.2823486328 150.8359375 30 276 4.76507568359 151.809295654 31 219 11.8929748535 150.78616333 32 199 12.5643005371 151.098480225 33 322 10.8608398438 150.244094849 34 220 12.9834289551 151.08744812 35 204 13.9792480469 150.7293396 36 206 15.3244934082 150.892944336 37 225 14.7378845215 150.684844971 38 235 16.1619873047 150.486785889 39 232 16.7679748535 150.701812744 40 238 17.489654541 150.338439941 41 251 17.8235473633 150.74206543 42 254 18.5519714355 150.57220459 43 242 20.183380127 150.013061523 44 257 20.7292785645 150.134918213 45 252 19.3350524902 150.010650635 46 259 21.1826171875 149.87677002 48 246 22.5090942383 149.56199646
0.926631824474 -1.1405115202 3.27690925113
69 69 69
22 12 216 -12.335144043 156.050689697 17 200 -4.44644165039 153.878082275 13 201 -11.8085784912 155.777618408 14 204 -6.88912963867 154.501861572 15 219 -3.02882385254 153.595550537 16 207 -0.423858642578 152.955886841 9 191 -10.9080200195 155.530273438 18 210 -3.59844970703 153.699645996 10 217 -5.3000793457 154.090927124 11 210 -5.97422790527 154.384216309 19 200 1.86206054688 152.522064209 20 241 3.40609741211 152.159286499 21 260 3.89761352539 152.060745239 22 228 5.53884887695 151.722717285 23 269 6.70416259766 151.469329834 24 235 5.98989868164 151.71546936 1 227 2.54403686523 152.346954346 5 222 -2.12542724609 153.340759277 6 199 -1.29058837891 153.250717163 7 199 0.453887939453 152.767089844 8 228 0.889099121094 152.719543457 30 275 4.76507568359 151.809295654
0.296729790475 -0.995375991118 3.38681814853
26 26 26
4 0 614 -83.0521087646 -30.1178588867 18 646 -83.8959350586 -29.9155578613 3 668 -83.8482971191 -29.8777770996 11 622 -83.8627166748 -29.9398803711
0.473892509965 -1.0861368061 3.44755233392
31 31 31
9 12 822 -79.0773010254 25.1534729004 17 711 -75.1746063232 25.7462768555 25 821 -68.4430999756 29.4764404297 26 943 -67.9642791748 28.8721313477 31 915 -67.8063354492 30.8031158447 42 882 -62.1797180176 34.629989624 43 934 -61.4857025146 35.0672912598 47 1039 -61.2255401611 36.6970977783 48 917 -60.7710266113 36.9085693359
1.07978456138 -0.839785874816 3.59116357918
20 20 20
12 12 1029 80.4573974609 124.749214172 17 1165 90.9568786621 119.093284607 15 973 91.6373596191 118.724830627 21 918 102.775970459 116.777084351 18 891 91.1194763184 119.672950745 0 992 80.4974365234 118.783027649 6 939 98.3714294434 120.996322632 13 1109 80.9970397949 124.145896912 26 737 111.598327637 116.814674377 40 762 129.571990967 113.537216187 43 757 131.004882813 109.899658203 45 1083 128.763061523 109.795394897
0.987811629306 -1.05251335476 3.4181777097
20 20 20
8 13 366 15.9551391602 146.651519775 17 324 25.7781677246 145.413345337 15 360 27.9482421875 144.689254761 19 267 33.6917724609 143.949951172 23 244 41.391418457 141.861801147 25 210 42.7125549316 141.841766357 6 329 30.4511413574 143.827255249 8 197 32.1397399902 143.689819336
0.748008051272 -0.530600735474 3.6112015737
104 104 104
10 13 1025 100.032745361 -11.7448577881 17 879 104.28314209 -16.7007141113 0 1000 101.208404541 -12.6561737061 20 914 108.083251953 -20.5901489258 25 1051 110.616638184 -22.5979309082 4 1090 101.666412354 -12.5065307617 36 854 115.137420654 -29.318359375 12 1073 99.7781677246 -12.0326385498 44 1037 117.741912842 -29.4765014648 47 1038 118.103851318 -30.2221984863
0.871874063145 -0.760364880147 3.7317447168
60 60 60
2 13 1140 59.6997680664 48.8125305176 17 1025 67.9367675781 48.0058288574
0.871874063145 -0.760364880147 3.7317447168
60 60 60
2 13 1141 59.6997680664 48.8125305176 17 1026 67.9367675781 48.0058288574
0.304059735494 -0.865261026404 3.52344663548
52 52 52
4 30 1135 -52.5313568115 -55.0786437988 40 1147 -51.6573486328 -50.005065918 26 1185 -54.9859313965 -53.529876709 42 1094 -52.1282348633 -48.9769592285
0.284185118233 -0.434829028089 3.68627653433
143 143 143
28 0 777 45.0096740723 -145.706298828 18 786 43.4753417969 -147.733581543 2 815 44.8419189453 -144.896392822 3 818 44.4409790039 -145.773468018 4 614 44.1190490723 -146.651702881 10 704 43.6580810547 -147.517913818 11 829 44.1188964844 -146.903259277 12 748 45.4360656738 -143.946533203 14 834 44.3765563965 -146.650115967 17 762 43.6532287598 -147.604919434 19 605 42.1934204102 -149.817657471 20 600 41.6079711914 -150.129150391 6 528 43.246673584 -149.268615723 23 474 40.8984069824 -151.600280762 15 607 43.5763549805 -148.64163208 27 427 39.8561401367 -151.809082031 28 483 39.5109558105 -151.654052734 29 522 39.5567932129 -151.681427002 30 546 41.0817260742 -150.645751953 5 696 43.3471374512 -148.500244141 39 517 38.239654541 -151.536895752 41 648 38.2038269043 -150.949279785 42 460 38.1288452148 -151.633575439 43 443 38.0269470215 -151.766326904 44 455 37.6520690918 -151.399597168 45 491 38.0034790039 -151.466644287 47 553 37.0953063965 -150.541748047 48 443 36.6193237305 -150.770355225
0.231771926249 -0.714798690175 3.45130951365
104 104 104
37 0 1212 -27.7725524902 -96.2344665527 18 1033 -29.8001708984 -98.2890014648 5 888 -30.2811126709 -99.0445556641 6 858 -30.5153808594 -99.217956543 10 833 -28.7788848877 -98.2292480469 14 1088 -28.6944732666 -97.0168457031 16 912 -30.8546295166 -99.298034668 26 713 -34.6026916504 -100.353881836 7 757 -30.9346008301 -99.6362304688 19 778 -31.7829742432 -100.144836426 21 776 -32.850189209 -100.225585938 22 632 -33.3436737061 -100.501037598 23 614 -33.9070739746 -100.7449646 25 793 -34.8629150391 -100.178314209 1 657 -31.9506530762 -100.377685547 27 665 -35.1565856934 -100.343109131 28 635 -35.4704742432 -100.325469971 29 671 -35.7054138184 -100.404296875 30 677 -33.0004577637 -100.478271484 31 679 -36.3072052002 -100.291625977 32 732 -36.5768890381 -99.8351745605 33 762 -36.3931732178 -99.8171691895 34 724 -36.8785095215 -99.91015625 35 913 -37.3785858154 -98.8853759766 36 684 -37.5037994385 -99.4958190918 37 797 -37.3456573486 -99.1944274902 38 684 -37.5741882324 -99.5197753906 39 971 -38.2560424805 -98.0436706543 40 833 -38.3587341309 -98.5811157227 41 654 -38.3922119141 -99.1063537598 42 760 -38.9787139893 -97.9433898926 43 645 -39.2878417969 -98.0819396973 44 911 -39.9626464844 -96.5721130371 45 843 -39.4786224365 -97.2616271973 46 878 -40.2112426758 -96.4823608398 47 961 -40.5612335205 -96.024230957 48 762 -40.8899688721 -96.1408691406
0.0729197890811 -0.687231110995 3.32552894696
101 101 101
33 1 138 -57.6030578613 -142.802246094 18 159 -52.0558776855 -140.380859375 5 155 -53.611907959 -141.022125244 8 156 -56.0287322998 -142.53302002 16 143 -54.700592041 -141.756774902 20 146 -58.2855224609 -142.987518311 21 151 -58.7697601318 -143.28692627 22 146 -60.216506958 -143.64163208 23 152 -62.0738372803 -143.521972656 24 157 -60.5894165039 -143.933563232 25 148 -62.8712158203 -144.148132324 26 148 -62.4431762695 -143.887695313 27 145 -64.0978851318 -143.734832764 28 146 -64.731048584 -143.894714355 29 139 -65.1469116211 -144.029449463 30 152 -59.9254302979 -143.301177979 31 133 -66.6148529053 -143.93560791 32 136 -67.1632995605 -143.846313477 33 138 -66.2559356689 -143.684143066 34 132 -67.9937896729 -143.650024414 35 135 -68.9341278076 -143.477386475 36 132 -69.5087127686 -143.617401123 37 135 -68.8752593994 -143.741424561 38 126 -70.52734375 -143.26953125 39 131 -71.2286376953 -143.222686768 41 127 -72.5606079102 -142.835571289 42 129 -73.3688812256 -142.569213867 43 126 -74.3409729004 -142.268280029 44 125 -75.3899993896 -141.86819458 45 130 -73.9101104736 -142.449005127 46 129 -75.7350463867 -141.736328125 47 123 -76.7572021484 -141.35760498 48 125 -77.6592407227 -140.985595703
0.861950487536 -0.458812865444 3.39174280623
52 52 52
5 9 456 145.748657227 15.8832244873 18 474 149.39465332 6.68975830078 11 455 148.181060791 9.69950866699 13 487 145.276428223 16.9533233643 14 490 147.803527832 10.6393280029
0.82694913741 -0.529166498059 3.49955576833
125 125 125
17 1 480 125.102935791 0.903350830078 18 507 121.934295654 6.5464630127 5 492 122.61340332 4.93252563477 6 507 123.030670166 4.03511047363 10 506 120.843292236 7.81185913086 15 530 122.092315674 5.89790344238 16 464 123.417572021 3.55972290039 19 485 124.808013916 1.51190185547 20 474 125.650878906 0.236999511719 21 519 126.013366699 -0.296813964844 22 470 126.907623291 -1.72190856934 8 473 124.237670898 2.18922424316 23 522 127.526123047 -3.16253662109 24 509 127.196044922 -2.5062713623 29 532 129.497467041 -6.07014465332 30 479 126.556243896 -1.1985168457 33 543 130.098815918 -6.56636047363
0.556397331071 -0.386252395263 3.59236372759
99 99 99
14 2 1040 105.425476074 -81.4930114746 18 955 106.060119629 -87.1086425781 5 989 106.392364502 -89.2369689941 8 1102 106.538574219 -91.9165649414 16 1090 106.496246338 -90.8550415039 21 1002 106.444519043 -94.0037536621 7 1154 106.57019043 -91.5119628906 25 1099 106.445343018 -96.7694702148 27 1066 106.535217285 -97.8237609863 28 1106 106.353790283 -97.3753967285 32 1029 106.919403076 -100.338531494 33 1050 106.195800781 -96.4039916992 41 1012 106.920471191 -104.289489746 45 984 106.758636475 -104.388641357
1.01025976615 -1.07093706435 3.57351831759
19 19 19
4 1 706 34.271270752 146.452972412 18 690 25.33203125 148.082473755 24 800 40.0506286621 145.748931885 14 767 17.1341552734 144.437042236
0.887393141422 -0.470280590205 3.38603929041
100 100 100
14 1 777 154.721435547 6.57652282715 18 719 151.707885742 15.375579834 5 738 152.48236084 12.9595031738 6 734 152.873382568 12.2052307129 8 711 153.947723389 8.91207885742 15 711 151.939178467 14.2736816406 16 687 153.132507324 11.0753936768 19 715 154.383117676 8.19819641113 20 748 155.080413818 6.26690673828 21 847 155.399719238 4.85731506348 22 786 156.01171875 3.14157104492 23 828 156.48739624 1.86137390137 24 796 156.242156982 2.61239624023 30 799 155.745117188 3.7525177002
0.425562056965 -0.722600649966 3.68167056598
29 29 29
12 1 745 0.702667236328 -58.0885620117 18 781 -0.828002929688 -58.4181213379 19 737 1.75039672852 -58.5323486328 22 963 1.1845703125 -57.9631652832 24 803 0.869567871094 -57.2879638672 32 930 7.21936035156 -57.0709838867 27 800 6.83654785156 -58.3461303711 33 789 3.2578125 -56.0224914551 38 827 7.2453918457 -55.3220214844 40 1065 6.51052856445 -54.6260375977 43 1028 7.02828979492 -52.9457702637 44 1086 6.77789306641 -52.3342285156
0.46806799322 -1.0753247235 3.45565684037
35 35 35
10 12 869 -76.6391601563 20.6958312988 18 917 -73.0933380127 21.6452484131 13 1043 -75.1990203857 20.7438201904 24 1087 -68.2650756836 24.7930450439 20 1098 -69.493057251 24.5756225586 31 1038 -65.0413818359 27.6874084473 36 1017 -64.1922912598 29.103225708 39 937 -63.9604797363 29.9377593994 42 1083 -60.5601959229 31.1088409424 48 1025 -59.306137085 33.2002258301
0.315848401725 -0.974855149225 3.40301378859
32 32 32
4 1 1162 -74.9688873291 -29.4681091309 18 959 -76.1460418701 -29.5060119629 3 1046 -75.678527832 -29.2166137695 22 1119 -76.2957305908 -28.2333679199
0.495618736746 -0.332636177753 3.57017662593
74 74 74
9 1 958 108.458435059 -116.94821167 18 1021 109.873596191 -112.85144043 23 1154 107.889434814 -122.209869385 14 1111 110.33404541 -110.619537354 30 957 108.232788086 -118.724060059 31 1147 107.042541504 -126.24822998 0 1003 109.89163208 -105.818267822 37 1171 107.145294189 -128.56817627 41 1112 105.956451416 -130.258026123
0.783565121062 -0.538016992851 3.59014535775
82 82 82
15 1 816 112.875244141 -9.85980224609 18 1051 109.560638428 -6.24934387207 3 1039 106.468444824 -2.81712341309 5 1105 110.267700195 -7.02825927734 21 1012 114.059448242 -10.9966888428 26 1042 116.390441895 -13.152557373 28 1160 117.795501709 -15.0992889404 33 1073 118.863922119 -15.8827667236 36 1050 121.646026611 -18.6826477051 39 1043 122.480438232 -19.2692871094 40 1050 122.961578369 -19.4239807129 42 997 123.459472656 -20.8027648926 43 1136 124.572662354 -21.3268127441 44 1105 125.023590088 -22.0675354004 48 1079 125.776763916 -23.2707214355
0.656935916307 -0.330218251536 3.4557341416
103 103 103
11 1 1083 142.470153809 -77.452545166 18 1080 143.036315918 -70.0760803223 2 1076 142.920928955 -61.9563598633 12 1087 142.574371338 -59.7571716309 15 1118 142.697692871 -70.6518249512 26 1090 142.032653809 -84.4046936035 0 1080 142.882965088 -62.9239807129 27 1221 141.714080811 -84.2489624023 13 1212 142.029144287 -57.635925293 28 1138 141.58392334 -86.0192871094 31 1129 141.700897217 -88.5270385742
0.20479329416 -0.984840254155 3.32539378677
108 108 108
10 1 833 -100.314468384 -51.1863708496 18 1107 -99.5589447021 -51.3983459473 5 1033 -100.461990356 -51.037689209 6 859 -99.0861816406 -51.5682983398 15 1085 -99.911315918 -50.9990234375 26 660 -100.327270508 -50.6999511719 10 1002 -95.0819244385 -52.6303405762 32 558 -100.589309692 -49.1122131348 39 549 -106.75177002 -45.1716918945 23 1044 -105.607284546 -49.1669006348
0.197757532263 -0.652235122274 3.4803714246
87 87 87
18 2 1212 -18.5283050537 -116.990966797 18 1147 -21.5079956055 -120.306243896 4 1220 -19.520690918 -118.804901123 6 1187 -22.3969116211 -121.120025635 20 1178 -25.1756439209 -121.424560547 21 1170 -25.6986083984 -121.086517334 22 1144 -26.477935791 -121.025115967 23 1191 -27.4440765381 -121.062530518 24 1168 -26.6158905029 -121.939025879 29 1208 -29.3324432373 -121.866333008 30 1116 -25.9154815674 -121.345397949 31 1216 -29.4501190186 -121.382202148 32 1190 -29.7254333496 -121.433654785 33 1164 -29.2697906494 -122.006072998 34 1151 -29.977722168 -121.772460938 35 1142 -30.2899627686 -120.979125977 37 1131 -30.4553375244 -121.083068848 41 1133 -32.3271484375 -120.56918335
